id,name,elem
1029367,天音りん,-1.765866
1048878,優月心菜,-0.27058145
1042293,長谷川まや,-3.0600793
1036062,雛菊つばさ,2.20938
1028704,三原ほのか,2.1649609
1036690,水嶋アリス,2.2866056
1042053,望月あられ,1.473264
1008965,奥田咲,-3.1738029
1062260,ももたらら,2.4479878
28011,里美ゆりあ,-2.14836
1042462,豊中アリス,-0.39486468
1035377,川崎亜里沙,2.1437368
1063660,弘崎ゆみな,-3.739159
1037789,君色花音,0.18201621
1026979,星空もあ,0.15235142
1015794,三浦恵理子,-3.6436203
1041833,岬ななみ,-0.45091757
1013400,川上奈々美,-0.97670954
1065642,花丸くるみ,0.15387915
1063060,乙葉カレン,2.613221
1052753,桃井杏南,3.1320195
21269,浅井舞香,-3.9036844
1041835,真白ここ,-0.48060912
1058178,詩月まどか,2.2653332
1060910,夏目響,2.7211418
1053029,永野いち夏,0.8580387
1066535,百田くるみ,1.3745247
25223,中森玲子,4.730341
1068132,美波こづえ,1.4753084
1034310,神楽アイネ,3.4174614
1047612,羽田つばさ,-2.2728882
1020973,推川ゆうり,-2.1708236
1045338,望月りさ,-0.49437305
1023821,華原美奈子,-2.1624644
1058932,大川月乃,2.702123
1061330,有坂真宵,2.0843549
1044640,阿由葉あみ,2.0620894
29949,北条麻妃,-3.383297
26774,希崎ジェシカ,-0.41859838
1031434,若槻みづな,1.3416438
1047127,咲々原リン,1.0109689
1066367,花井しずく,0.06268836
1068879,一ノ瀬のえる,-2.197006
1006364,朝倉ことみ,2.0835657
1037509,月野ゆりあ,2.4319859
1066646,ののか,0.25122583
1057014,水森翠,2.8048458
1032821,平岡里枝子,-1.748717
1058710,藤森里穂,0.32406744
1048704,大森しずか,-3.2796228
1054159,高坂あいり,3.5230832
1054208,石原める,-0.13852058
1060676,涼花くるみ,-1.6750907
1037291,一色桃子,-3.4009082
1065525,高瀬りな,1.3484058
1036103,深田ナナ,-0.48191094
1052249,七瀬もな,-0.70712
1056060,姫野ことめ,1.6905671
1042022,七瀬るい,-0.34259817
1058926,皆川ゆうな,2.206071
15687,青木りん,-3.154826
1048395,あいだ飛鳥,-1.9854747
1019256,吉永あかね,3.3305814
1042929,小倉由菜,-1.0908457
1039921,山岸逢花,-2.6869967
1064659,夏希ゆめ,2.2244527
1026237,橋本麻耶,0.7941675
1051800,赤瀬尚子,-2.2037802
1032097,椎名そら,0.7367076
1067029,希望光,2.9924712
1038230,河南実里,0.96671593
1041625,宇野栞菜（阿部栞菜）,-3.0653358
1048873,泡沫ゆうき,1.8722318
1057000,佐倉由美子,-4.057485
1053617,高畑ゆい,1.2900226
1041646,黒木あおい,-0.95304865
1062727,藍川みれい,1.0620787
1016525,浜崎真緒,-0.006947981
1034138,あず希,0.80694604
1026969,葉月美音,-0.76380914
1063821,高杉美穂,-3.7953916
1059308,浅見レナ,0.0064247334
1046350,松沢ゆかり,-3.5803907
1033869,紗々原ゆり,-0.3231008
1036506,白石りん,-0.16272831
1036879,高城彩,-2.1208067
1039204,葉月もえ,2.3029997
14602,葉月奈穂（葉月菜穂）,-2.7417421
1063720,衣吹かのん,-0.025340784
1000103,ましろ杏,0.68431133
1059345,うららか麗,-4.1680384
1066855,小宮浩信,-4.713933
1020424,横山夏希,-3.4347475
1012844,紗倉まな,2.5281384
1063906,有栖花あか,-0.6872957
1037619,瀬戸すみれ,3.066041
23558,紺野ひかる,-1.277575
1059504,槙いずな,0.16238159
1062909,三宮つばき,-0.46771756
1052350,春風ひかる,2.1469007
1013455,朝桐光,-2.703648
1021359,夏目彩春,3.7489727
1067946,はやのうた,0.9235325
1060671,宮崎リン,-0.11787399
1008154,宇佐美なな,2.198407
1010339,初芽里奈,0.76527196
1046310,御坂りあ,0.2616977
1069533,広瀬みつき,0.9904527
1020522,愛須心亜,1.7537104
1054763,涼美ほのか,0.15589857
1038229,新垣智江,1.0376952
1008691,矢部寿恵,-2.5534573
27730,吉岡奈々子,-3.9322953
1033871,宮沢ゆかり,1.1941422
1021316,川菜美鈴,-0.16620491
17802,つぼみ,2.4171848
1057907,堀沢ゆい,1.2374517
1036009,小谷みのり,2.6173105
1056988,心乃秋奈,0.48919824
1061657,仲沢ももか,0.84870267
1064337,東希美,-2.0579412
1050307,北村敏世,-4.39036
16322,翔田千里,-3.4662535
1043944,沖田里緒,0.5621827
1017139,蓮実クレア,2.8305588
1025419,天使もえ,-0.4638269
1034538,三島奈津子,-0.74440104
1032668,橋本ありな,-0.13258703
1060480,田中ねね,2.7149746
1042058,有坂深雪,-0.2916129
1045817,八尋麻衣,0.45633945
1001148,秋山祥子,-0.78651476
30130,大槻ひびき,2.5456061
1010958,小島みなみ,2.4447083
1047860,椎菜アリス,-1.1227466
1027944,若月まりあ,2.9188533
1062056,香椎花乃,-2.809379
1041375,春咲りょう,-1.0386715
1017666,篠宮ゆり,2.202036
1069005,朝倉ここな,3.2801757
1056586,美乃すずめ,-2.4553661
1029919,小川桃果,-0.864997
1047823,高梨りの,-1.4920291
1058115,花音うらら,2.317156
1037511,前田可奈子,-2.8315754
1007076,今井まい,1.2010227
1058834,亜矢みつき,-1.6622621
1034659,並木塔子,-3.4960096
1049692,小日向まい,0.85099965
1046882,大浦真奈美,2.1594238
1037431,美里亜希,1.5991926
1066536,碓氷れん,-2.4532964
1037791,ひなみれん,2.7113395
1037981,柳みゆう,-1.5516201
1059341,美波沙耶,-2.6732903
30315,響りん,-2.3010979
1039405,北川りこ,3.3570726
1015711,麻生希,-0.6871946
1049908,渚みつき,0.46535426
1022214,八木あずさ,4.893852
1054820,栗栖みなみ,-0.21611464
1035623,白咲ゆず,-1.6499633
1021941,白城リサ,2.2456253
1065059,南みずき,0.041717272
1054165,夏希まろん,-1.0391301
1051543,夢見照うた,1.6279188
1050637,雪乃凛央,1.7411845
1002043,友田彩也香,1.663922
1058930,堀北つむぎ,1.1734958
1034918,栄川乃亜,2.7462454
1064662,乃木はるか,-3.0164564
1060068,影山さくら,-1.5729891
1058927,志木あかね,-4.41257
1039044,香苗レノン,-2.4854376
23130,川上ゆう（森野雫）,-2.931645
1055007,黒咲しずく,-0.4789903
1026925,彩乃なな,0.03261286
1057690,馬場のん,2.5972092
1066778,本田瞳,1.7089019
2855,牧原れい子,-3.8820353
1055707,平川琴菜,-0.9860004
1138,山口珠理,-3.0605142
1021903,阿部乃みく,-0.060057443
1040772,初美りん,0.3944051
1032628,相澤ゆりな,-2.0053308
1060527,香坂のあ,-2.6670165
1058646,穂高ひな,3.003755
1039027,五十嵐星蘭,-0.1299657
1048400,一ノ瀬あやめ,1.6609982
1001722,碧しの（篠めぐみ）,0.34358945
1060959,豊崎みさと,-0.8116786
1043729,武田真,-0.71968865
1058575,月乃しずく,0.43915048
1053417,真白真緒,0.02204418
14495,晶エリー（新井エリー、大沢佑香）,-1.7014288
26225,波多野結衣,0.34350145
1058248,水沢つぐみ,0.64905214
1003300,小向美奈子,-3.1157482
1048128,水卜麻衣奈,1.4534131
1003758,北川エリカ,-2.5297172
1039982,美谷朱里,0.03544328
1059557,久保みなぎ,-2.5572598
1061760,葵いぶき,-0.24592802
1065376,市来まひろ,-1.8841088
1026661,舞園かりん,0.30919597
1018185,桜井彩,-1.4070636
1026635,逢沢はるか（黒木琴音）,3.9149294
1042431,ななせ麻衣,-0.6194802
1032774,あおいれな,-1.4632498
1063057,飛鳥りいな,1.8143524
1060141,木下ひまり（花沢ひまり）,2.509425
1051357,伊賀まこ,1.8021492
1052676,七海ひな（七瀬ひな）,3.4039838
1023748,宮島優,0.8225968
1068701,伊佐木リアン,-0.23235297
1036096,笹宮えれな,-2.1726635
1060349,東條有希,0.11721676
1039994,桐山結羽,0.47323057
1052096,生野ひかる,1.2343407
1041962,高杉麻里,0.1972112
1052361,加賀美まり,1.6754825
1065150,天沢ゆきね,-0.36764795
1055085,中山穂香,-4.263151
1054998,松本いちか,1.6057291
1040946,君島みお,-1.6285559
1034376,島津かおる,-3.8256292
1051970,篠原ちとせ,-3.3552039
1064154,月野かすみ,1.3526447
1057330,安齋らら,-2.018076
1065886,七宮ゆりあ,0.1681495
1065649,北川真由香,-3.1800206
1042432,一ノ瀬恋,2.6122918
1046013,結城のの,2.786471
1047549,黒宮えいみ,-1.9539777
1023684,原美織,2.805844
1039158,あまね弥生,2.4292397
1008887,AIKA,-3.1544125
1063408,南乃そら,0.6998569
1062990,夕季ちとせ,0.64973694
1063724,七瀬アリス,0.4693408
1034872,月乃さくら,-0.44257155
1027747,香山美桜,-0.8032061
1045373,若月みいな,1.1010914
1063727,永澤ゆきの,1.0405856
1034956,彩奈リナ（七原あかり）,-0.29812917
1068672,芹奈りく,-0.48630416
1003282,管野しずか,-3.0385787
1056300,矢田紀子,-1.8072361
1059800,星仲ここみ,-0.43556875
1016353,星野ナミ,-2.2263844
1067506,朝日奈かれん,2.3185122
1014664,春日野結衣,2.1642828
1058577,桜井ゆみ,-1.7887822
1055590,青空ひかり,1.0626283
1023703,百合川さら,-1.1507381
1050439,月乃ルナ,-1.461034
1034392,二階堂ゆり,3.1801434
1030589,華月さくら,-2.6634717
1024433,涼川絢音,-0.23310447
1059342,梓ヒカリ,-1.0021819
17145,江波りゅう（RYU),-2.3493588
1065956,三浦るい,-0.07316397
1030550,松下紗栄子,-1.9175843
1044531,持田栞里,1.662192
1054106,奈槻れいら,0.13785969
1012522,白鳥寿美礼,-4.178882
1057670,永野つかさ,-3.1322193
1031841,花咲いあん,-1.0083802
1059940,田所百合,-3.343296
1058113,ジューン・ラブジョイ,-0.8385107
1005108,羽月希,-0.90779406
1047683,佐久間恵美,0.17822224
1066112,叶愛,-1.0952429
1037564,桃菜あこ（明海こう、小泉まり）,2.4395254
1050377,菅野真穂,-2.8152356
1032130,佐々木あき,-2.3280895
1044865,松永さな,1.9812483
1054880,大原ゆりあ,0.57930976
1044468,汐河佳奈,-2.798569
1032833,吹石れな,-3.1782877
1022288,千乃あずみ,-2.5304897
1034491,姫川ゆうな,2.4683988
1014011,木村つな,2.1936297
18878,織田真子,-2.4070425
1063407,緑川みやび,-1.2663885
1050830,高美はるか,1.905948
1042596,八乃つばさ,-0.6003555
1051792,咲乃小春,1.1219944
1018606,大場ゆい,-0.054262176
8333,青木玲,-3.3115957
1020173,川越ゆい,-3.2937346
1054714,城山若菜,0.31211802
1053035,中条カノン,0.42616138
1063729,羽咲美亜,-2.6413007
1059338,叶ユリア,-0.48304102
1050737,日泉舞香,1.8418416
1064832,浅宮ちなつ,2.3443708
1059228,米津響,-2.572791
1057139,富井美帆,-2.1418438
1057949,真白わかな,-1.8139753
1012295,枢木みかん,-1.7262433
1059813,舞咲璃,-3.3830674
21549,佐山愛,2.6430013
1062413,大空七海,0.8355866
1047128,坂道みる,-1.4308356
1064393,塩見彩,-2.1751733
1039679,森川アンナ,-2.5448124
26278,長澤あずさ,-4.7703223
1032767,竹内梨恵,-3.9836636
1029718,なつめ愛莉,0.752031
1021901,通野未帆,4.1640534
1048339,時田こずえ,-3.3514395
1054327,琴井しほり,-0.16478866
1052247,永井マリア,-2.6704886
24099,樹花凜（七咲楓花）,-1.0745848
1024786,西山あさひ,4.056801
1031830,波木はるか,-0.15260029
1039192,音羽文子,-3.2297363
1032236,西村ニーナ,-0.58057374
1015262,松本メイ,-2.6882348
1066779,小林真梨香,1.5336137
1053520,久留木玲,-0.3064259
1050729,小川ひまり,2.3606122
1038396,宮沢ちはる,2.5086422
1043833,凛音とうか,-1.6020381
17316,青井マリ,-4.0560527
1058155,山本蓮加,1.0171448
1049866,平花,2.7267373
1050080,笠木いちか,2.4936278
1051235,伊東沙蘭,-2.8834383
1007265,高畑ゆり,-4.2474747
1041759,優梨まいな,-0.7517039
1039995,みひな （あずみひな、永井みひな）,2.2036266
1053951,白葉りこ,-1.5792367
1033766,河音くるみ,0.5872371
1030262,三上悠亜,-0.3920334
1045495,志田雪奈,1.2902427
1007565,霜月るな,-2.5976622
1030436,丸山れおな,-2.0779228
1062074,宮島めい,-0.68422854
1051454,高瀬智香,-3.5154626
1033020,平清香,-3.8380747
1029533,南まゆ,0.3448457
30317,椎名ゆな,-2.845282
1003808,結城みさ,-2.8367686
1056458,小鳥遊ももえ,1.7671651
1019890,湊莉久,2.0578086
1052759,悠月リアナ,-0.7926575
1060023,蒼井れいな,0.9456828
22574,めぐり（藤浦めぐ）,-1.0058422
1040791,橋本れいか,-2.7981613
1046569,美保結衣,2.3856058
1064730,須崎美羽,2.4929147
1065327,有岡みう,-0.5746159
1050147,日向恵美,2.042228
1036318,明里ともか,-3.3261788
1035504,佐川はるみ,3.0182436
1004672,JULIA,-3.0683076
1046108,唯井まひろ,1.7781217
1008785,篠田ゆう,-1.0009353
1032465,今藤霧子,4.425121
1032428,浅田結梨,2.1360579
1051459,冬愛ことね,0.082659885
1060961,清宮すず,1.261393
1054882,川原かなえ,0.68333405
1021930,内村りな,-2.6292875
1021308,川村まや,2.0282767
1021060,二宮ひかり,-0.7366747
1040694,まなかかな,0.97276664
1030017,桜ちなみ,0.20747204
1047611,黒川すみれ,1.560126
1058114,加美杏奈,2.0868409
1055595,吉良りん,1.097721
1038707,優月まりな,0.6073084
1049284,楓カレン,0.10995378
1053857,小梅えな,2.415501
1060394,はるか,2.5259316
1058220,朱莉きょうこ,0.64592934
1048277,星宮一花,-2.7458758
20214,初音みのり,-2.8329191
1056062,新川愛七,1.2324088
1011763,山本美和子,-3.2093694
1045642,音海里奈,-4.308842
1042976,山井すず,1.6530936
1058929,音羽ねいろ,1.2985389
1017395,神波多一花,-3.2344809
1054198,四葉さな,3.7180045
1065814,八乙女なな,1.6067291
1050451,東条蒼,3.5078285
1017135,鈴木真夕,2.0814564
1059558,高梨ことり,2.0928743
1027976,森はるら,3.6828828
1022697,片瀬仁美,-3.5130908
1068130,大原あむ,0.2959069
1018507,葵こはる（えりか）,-2.0352685
1060657,七瀬かれん,0.6144197
1058259,市川花音,1.3858559
1035513,相沢みなみ,0.1569719
1043329,浅倉真凛,1.0673622
1065724,乙アリス,0.996293
1063058,三岳ゆうな,3.317378
1048278,EMILY（桜庭ひかり）,-1.806897
1063511,星なこ,1.8176575
1048135,夕美しおん,0.77571094
1007792,希咲あや,-0.5358677
1044864,河北彩花,1.2269757
1048033,茜はるか,1.8454607
1042123,桃尻かのん,0.03910333
1057634,白川ゆず,-1.3553811
1048560,黒崎みか,2.0896192
1057488,乙咲あいみ,0.6442727
1067710,九条みちる,-2.6581926
1010736,希咲エマ（HARUKI、加藤はる希）,4.40181
1014936,佳苗るか,-0.2931078
1021895,美里有紗,2.8096328
1065005,斎藤まりな,2.8456898
1023317,さとう愛理,2.0639536
1061478,要ゆの,-0.4267542
1042130,石川祐奈,-2.4690351
1032765,夏希のあ,1.5974177
1061822,武田エレナ,2.552856
1063409,まみや羽花,3.861598
1064905,吉永このみ,0.78754485
1066532,田嶋まお,3.9532642
1056227,広瀬結香,-1.5460577
1030492,上島美都子,3.7630885
1041095,吉高寧々,-1.8230202
1064660,堀北わん,3.383192
1043075,美国沙耶,-1.4601421
1060677,小野六花,1.0465865
1053258,柊るい,1.4768674
1043123,有村のぞみ,-0.20814742
1051554,高梨ゆあ,2.396883
1042314,泉りおん,2.6252337
1044731,水野優香,-3.172848
1064394,雨宮もな,0.47461608
1057832,深沢いのり,2.3407106
1065803,希のぞみ,1.1082615
1063728,岬さくら,2.9884665
1053257,美甘りか,1.280165
1040008,藤波さとり,3.6030731
1045319,梨々花,1.5250735
1054680,流田みな実,1.9886416
1010133,さとう遥希,-1.6180775
1032262,七菜原ココ,2.2272742
1064208,乙花イブ,2.1760702
1058129,真矢織江,-4.073738
1034388,藤咲エレン,-2.5105147
1051008,稲場るか,1.7386538
1066822,園川あいら,1.848276
1056036,小坂芽衣,1.7552942
1033468,前園希美,-2.1838405
1033972,中尾芽衣子（NOA）,-0.657911
1052756,石原理央,-0.93070406
1051793,三船かれん,-0.7619374
1052391,新田みれい,0.32182443
7849,紫彩乃,-3.582506
1059611,丘えりな,-2.0215828
1030312,加藤あやの,-3.2647812
1028653,中里美穂,-0.048919562
1026090,井上綾子,-3.0443623
24651,瀬名あゆむ（広瀬藍子）,-0.447974
1044473,益坂美亜,0.40354905
1068755,高山すず,0.9574351
1027409,澁谷果歩,1.4693313
1056987,彩音めぐみ,2.1086528
1038570,愛瀬美希,1.7131505
1032760,成宮はるあ,3.022838
1064278,水森めぐ,-1.0388278
1042423,美原すみれ,-3.7657392
1048046,深田結梨,0.9999057
1045134,村上涼子,-1.5529248
1042907,伊藤舞雪,-0.4036372
1065404,蘭華,-1.6625143
1056466,山口葉瑠,0.8181743
1067213,氷堂りりあ,-1.4458188
1030491,甘良しずく,-0.13121454
17860,水城奈緒,-1.6056888
1037168,松本菜奈実,2.4069953
1039157,桜空もも,0.09037031
1012910,本真ゆり,-3.641285
1068760,壇凛沙,-2.5381904
1032615,森苺莉,-0.92249507
1038706,水卜さくら,1.4460593
1040691,嶋崎かすみ,-4.3289733
1060596,桜井美羽,-0.21768527
1035287,柏木舞子,-3.9053025
1032266,向井藍,-2.978074
1005331,美咲結衣,2.3182082
1068618,丹羽すみれ,2.242292
26883,折原ゆかり,-3.7498832
1045370,最上さゆき,-1.0688475
1061549,本田さとみ,3.243696
1048868,山岡りりな,4.1255016
1037141,三苫うみ,1.2638638
1034540,飛鳥りん,1.1902419
1045262,雛鶴みお,0.9222432
1043812,神谷充希,-1.3919191
1043325,森ほたる,-1.6397978
1004964,絵色千佳,1.4326483
1044982,水川スミレ,-3.1874225
1065692,最上ゆら,2.0816827
1054163,朝倉凪,-0.7735096
1052996,山崎水愛,1.5646591
1049029,牧村柚希,0.21644913
1059863,神野ひな,2.4810934
1036877,矢澤美々,-1.4580919
1047095,彩葉みおり,1.3561302
1011992,本庄瞳,-3.298257
1049518,二葉エマ,1.6249843
13645,沢田麗奈,-2.8911963
1038521,あけみみう,1.3287
1058644,星乃マミ,0.5535794
1035159,河北はるな,0.98823303
1042993,喜多方涼,-1.0465769
1057013,中山ふみか,0.91838276
1060145,水咲結乃,0.46442646
1066240,成海美雨,1.7145082
1035622,西宮ゆめ,2.1622975
1064171,朝陽えま,0.6384098
1030054,葵千恵,-3.0157638
1051402,日下部加奈,0.06653668
1036092,野々宮みさと,1.6458666
1055313,麻倉ゆあ,2.0063589
1064005,中条鈴華,-3.1362367
1048446,小泉ひなた,-3.9218297
1048468,深田えいみ,1.5880412
1064559,潮美舞,1.0651451
1013253,芹沢つむぎ,0.8359455
17080,桐原あずさ（伊藤あずさ）,1.602335
1047230,有栖るる,2.5675433
1044811,上川星空,-0.12024623
1067267,楪カレン,1.5037758
1042507,遥あやね,-2.2582362
1021402,星川麻紀,1.8370894
1025913,橋野愛琉,-0.19449654
1008769,真木今日子,4.4051685
1038466,後藤里香,2.9152675
1057344,中城葵,0.66457504
1028565,早川瑞希,-0.08025217
1056573,香坂みりな,1.5992686
1026093,並木杏梨,1.6961683
1031805,桃乃木かな,-0.4274095
1039997,生田みく,0.6975241
4294,友田真希,-3.2321951
1030623,江上しほ,0.6454332
1040005,水原乃亜,-0.72612953
1023222,宮崎あや,2.9044535
1025776,東凛,-4.7237883
1050192,葉月桃,-0.7959881
1019323,夢乃あいか,0.49318945
12360,もちづきる美,-3.588727
1063362,池谷佳純,-0.9632095
1059612,露梨あやせ,3.1231425
1063275,天音ゆい,-0.13200526
22474,鈴木さとみ,-2.823257
1034137,今井ゆあ,2.7705922
1020726,小西まりえ,2.1389747
1043955,牧村彩香,3.6475658
1020685,森沢かな（飯岡かなこ）,-2.1252804
1026630,桜木優希音,0.1926186
1061212,杏羽かれん,0.06825786
1001206,春菜はな,-1.0286777
1060273,朝日しずく,0.85805315
1016186,白木優子,-3.2370987
1066538,堀内未果子,-1.2139804
1034073,月本愛,2.0455866
1052706,愛沢さら,-0.5215243
1061062,柏木あみ,-0.23990355
1063643,鈴乃広香,-3.119159
1060960,純真かれん,0.52691156
1005334,神ユキ,-1.2461864
1057333,若槻さくら,2.4258468
1065375,琴石ゆめる,1.9871988
1066856,森田哲矢,4.7271385
1028857,大島優香,3.2571733
1064655,木村穂乃香,-3.0292966
1059559,新田みずほ,1.8560276
1059537,真宮あや,1.5325963
1061659,姫咲はな,2.178163
1063360,斎藤みなみ,-0.5572645
1065931,ちゃんよた,-0.67460454
1051877,逢見リカ,1.7712746
1034249,神納花,-2.9369678
1044545,富田優衣,2.1690958
1035931,玉木くるみ,1.6013778
1058363,如月夏希,1.2369354
1053034,大谷翔子,-2.2567341
1019602,桜井あゆ,-1.647343
1063214,七ツ森りり,-0.6107259
1064658,成田つむぎ,-0.4601624
1040687,工藤まなみ,-2.6667323
1025503,篠田あゆみ,-3.1202474
1013499,春原未来,-1.0845199
1061480,綾野鈴珠,-0.8400898
1061347,宇流木さら,2.1141753
1050055,桜羽のどか,0.3485005
1019029,卯水咲流,-2.001668
1038702,星咲セイラ,2.5870614
1046899,遠田恵未,-3.8732865
1052353,星越かなめ,-1.9697725
1068193,辻さくら,0.17415942
1067504,大原理央,2.0325139
1009304,瀬名ひかり,3.025589
1063307,天然かのん,-0.7130369
28108,水沢真樹,-2.5829442
1057921,愛乃零（浅見せな）,-1.6649033
1058112,瀬崎彩音,-2.5925448
1059333,朝比奈ななせ,-0.51263213
1037293,桐谷まつり,2.1254406
1069384,工藤ララ,3.8544848
1043024,夢乃美咲,2.7082336
1473,松本まりな,-3.451584
1052739,望月あやか,-0.37766126
2752,風間ゆみ,-3.6345193
1021367,希島あいり,-1.2730758
1006228,早乙女らぶ,1.1756762
1053618,渚ひまわり,2.3308988
1059560,岡江凛,-3.799161
1033410,斉藤みゆ,2.1653848
1053120,永瀬愛菜,-2.0063217
1063844,志恩まこ,2.1836364
1036212,悠月アイシャ,-2.5071914
1036804,藍川美夏,2.5279498
1041106,愛花みちる,2.060974
1055905,愛瀬るか,0.825817
1046723,皆月ひかる,1.8969693
1043259,椎葉みくる,-0.72249335
1063059,若宮はずき,-0.6332814
1023847,初川みなみ,0.38509047
1055600,甘乃つばき,1.9838618
1036352,新村あかり,-0.45109737
1043753,倉木しおり,1.557015
1022394,佐々木恋海（向井恋）,-1.54017
1061655,如月ましろ,1.955066
1029720,天海しおり,-4.151882
1036875,由來ちとせ,-2.7402668
1039574,小野さち子,-4.005149
1059798,栗山絵麻,0.3019343
1043775,市橋えりな,2.3932319
1034339,妃月るい,-0.17849502
1022901,紗藤まゆ,0.90467167
1056324,辻芽愛里,-3.603154
1064344,空見依央梨,-4.7180076
1014614,小早川怜子,-3.25032
1022129,塚田詩織,-1.1964674
1064003,春明潤,-1.165149
1017267,本田岬,-1.3261415
1041891,水戸かな,2.6562254
1042475,水澄ひかり,-1.8589606
1036643,清城ゆき,-2.7132275
1065057,藤井いよな,0.3013202
1065709,最上一花（佐藤花）,0.31199363
1054437,宇佐木あいか,2.1045392
1039293,関根奈美,2.5381892
1053519,中野七緒,-3.2455935
1051456,山口椿,-3.5291858
1054877,岩沢香代,-1.2774032
1059802,羽生アリサ（羽生ありさ）,-0.69283515
12839,村上涼子（中村りかこ、黒木菜穂）,-2.5852768
1063999,井上そら,0.093197815
1064656,木ノ葉みう,-0.40160906
1066655,茉宮なぎ,1.7499025
1034355,高橋しょう子,0.56866634
1041476,黒川さりな,1.5582452
1057476,広瀬なるみ,1.144834
1022567,原田京子,-4.261237
1065058,天上みさ,1.4466162
1026296,佐倉絆,0.52835727
1060824,鷲尾めい,0.95400923
28071,滝川恵理（有沢実紗）,-3.3860083
1043077,仲間明日香,-1.0030761
1021911,青井いちご,2.5000114
1052094,永瀬ゆい,0.1788223
1066534,沙和れもん,-4.7780757
1059812,さとう白音,-2.6509645
1055816,もなみ鈴,1.6875677
1036364,桜咲姫莉,-2.6903043
1043832,宝田もなみ,1.9704878
1057694,林愛菜,0.6203008
1021394,乙葉ななせ,-0.03566156
1051967,桜樹玲奈,3.3008602
1025901,広瀬奈々美（堀口奈津美）,-3.3099668
1036057,咲坂花恋,1.0294019
1041704,久保今日子,-2.8922539
1039047,枢木あおい,0.37405738
1019466,近藤郁（近藤郁美）,-4.029895
1033841,麻里梨夏,0.37938404
12558,鮎川るい,-4.1487236
1066539,香乃萌音,0.918286
1058101,優木しの,0.48392746
1059499,真田紗也子,-4.2405457
1058110,吉良薫,2.5693676
1053102,高宮菜々子,-3.6598055
24595,澤村レイコ（高坂保奈美、高坂ますみ）,-3.7927387
1058559,広瀬りおな,0.34604236
1036610,梨杏なつ,1.9181833
1059753,二階堂夢,1.4337001
1048360,西野美幸,-3.6305137
1021374,伊東紅,4.033351
1042476,優木いおり,1.3049836
1061346,加賀美さら,-0.010684694
1040000,橋下まこ,2.107887
1017715,きみと歩実,2.692488
1058252,柳井める,1.8739408
1050646,佐藤エル,0.7886659
1038159,内原美智子,-4.1530414
1064216,峰田ななみ,-0.0725908
1053031,深田みお,0.3923931
1049136,優木なお,-0.79332584
1064392,栗山莉緒,0.49564698
1037715,鷹宮ゆい,-2.6966102
1007306,竹内麻耶,-0.3948777
1054923,佐伯由美香,1.4274625
1042126,杏璃さや,0.12127486
1061345,矢乃かのん,-0.94748867
27230,Hitomi（田中瞳）,-0.2441624
